exact_date,CO2_concentration,t,month
1958-03-17,1.4297877877369274,0.2083333333333333,3
1958-04-17,3.1119365776654035,0.2916666666666667,4
1958-05-17,3.104085367593882,0.375,5
1958-07-17,1.3183829474508002,0.5416666666666666,7
1958-08-17,0.32053173737926954,0.625,8
1958-09-17,-1.4673194726922816,0.7083333333333334,9
1958-11-17,-1.4830218928353815,0.875,11
1958-12-17,-0.21087310290687356,0.9583333333333334,12
1959-01-17,0.6312756870215708,1.0416666666666667,1
1959-02-17,1.463424476950081,1.125,2
1959-03-17,1.5655732668784594,1.2083333333333333,3
1959-04-17,2.5677220568069856,1.2916666666666667,4
1959-05-17,3.069870846735455,1.375,5
1959-06-17,2.862019636663888,1.4583333333333333,6
1959-07-17,1.1841684265923504,1.5416666666666667,7
1959-08-17,-0.6236827834791825,1.625,8
1959-09-17,-1.6515339935507427,1.7083333333333333,9
1959-10-17,-2.2293852036222574,1.7916666666666667,10
1959-11-17,-0.8172364136937631,1.875,11
1959-12-17,-0.11508762376536197,1.9583333333333333,12
1960-01-17,0.6670611661631369,2.0416666666666665,1
1960-02-17,1.1492099560916245,2.125,2
1960-03-17,1.6813587460200665,2.2083333333333335,3
1960-04-17,3.0635075359485313,2.2916666666666665,4
1960-05-17,4.005656325876998,2.375,5
1960-06-17,3.487805115805429,2.4583333333333335,6
1960-07-17,2.009953905733937,2.5416666666666665,7
1960-08-17,-0.33789730433761633,2.625,8
1960-09-17,-2.1357485144091584,2.7083333333333335,9
1960-10-17,-2.543599724480714,2.7916666666666665,10
1960-11-17,-1.441450934552222,2.875,11
1960-12-17,-0.31930214462374806,2.9583333333333335,12
1961-01-17,0.31284664530471673,3.0416666666666665,1
1961-02-17,1.0549954352331383,3.125,2
1961-03-17,1.8271442251616463,3.2083333333333335,3
1961-04-17,2.69929301509012,3.2916666666666665,4
1961-05-17,3.7314418050185623,3.375,5
1961-06-17,2.8535905949469793,3.4583333333333335,6
1961-07-17,1.5857393848754668,3.5416666666666665,7
1961-08-17,-0.2621118251960297,3.625,8
1961-09-17,-2.129963035267565,3.7083333333333335,9
1961-10-17,-1.8778142453390956,3.7916666666666665,10
1961-11-17,-1.1556654554106558,3.875,11
1961-12-17,-0.31351666548221147,3.9583333333333335,12
1962-01-17,0.5486321244462715,4.041666666666667,1
1962-02-17,1.0907809143747613,4.125,2
1962-03-17,2.152929704303176,4.208333333333333,3
1962-04-17,2.9750784942316386,4.291666666666667,4
1962-05-17,3.3572272841601034,4.375,5
1962-06-17,2.8893760740886023,4.458333333333333,6
1962-07-17,1.8115248640170876,4.541666666666667,7
1962-08-17,-0.4663263460545295,4.625,8
1962-09-17,-1.6841775561260306,4.708333333333333,9
1962-10-17,-2.5820287661975385,4.791666666666667,10
1962-11-17,-1.3798799762690805,4.875,11
1962-12-17,-0.4377311863406135,4.958333333333333,12
1963-01-17,0.5344176035878263,5.041666666666667,1
1963-02-17,0.7965663935162866,5.125,2
1963-03-17,1.5187151834447832,5.208333333333333,3
1963-04-17,2.970863973373241,5.291666666666667,4
1963-05-17,3.773012763301665,5.375,5
1963-06-17,2.9351615532301594,5.458333333333333,6
1963-07-17,1.1273103431586264,5.541666666666667,7
1963-08-17,-0.9105408669129247,5.625,8
1963-09-17,-2.538392076984451,5.708333333333333,9
1963-10-17,-2.826243287056002,5.791666666666667,10
1963-11-17,-1.8140944971275417,5.875,11
1963-12-17,-0.601945707199036,5.958333333333333,12
1964-01-17,0.5502030827294107,6.041666666666667,1
1964-05-17,2.9587982424432653,6.375,5
1964-06-17,2.530947032371728,6.458333333333333,6
1964-07-17,1.0130958223001585,6.541666666666667,7
1964-08-17,-0.8047553877713653,6.625,8
1964-09-17,-2.8626065978428983,6.708333333333333,9
1964-10-17,-2.760457807914406,6.791666666666667,10
1964-11-17,-2.0183090179859278,6.875,11
1964-12-17,-1.0561602280575357,6.958333333333333,12
1965-01-17,-0.3940114381290414,7.041666666666667,1
1965-02-17,0.5381373517994348,7.125,2
1965-03-17,0.9202861417278996,7.208333333333333,3
1965-04-17,2.102434931656319,7.291666666666667,4
1965-05-17,2.0645837215848246,7.375,5
1965-06-17,1.6967325115132894,7.458333333333333,6
1965-07-17,0.9688813014417406,7.541666666666667,7
1965-08-17,-1.4389699086297583,7.625,8
1965-09-17,-2.5568211187013503,7.708333333333333,9
1965-10-17,-3.144672328772856,7.791666666666667,10
1965-11-17,-1.6425235388443866,7.875,11
1965-12-17,-1.160374748915899,7.958333333333333,12
1966-01-17,-0.02822595898749114,8.041666666666666,1
1966-02-17,0.8839228309410032,8.125,2
1966-03-17,1.606071620869443,8.208333333333334,3
1966-04-17,2.8482204107979214,8.291666666666666,4
1966-05-17,3.160369200726393,8.375,5
1966-06-17,2.7625179906548283,8.458333333333334,6
1966-07-17,1.3246667805833,8.541666666666666,7
1966-08-17,-0.7631844294882058,8.625,8
1966-09-17,-2.551035639559757,8.708333333333334,9
1966-10-17,-3.1588868496312443,8.791666666666666,10
1966-11-17,-1.546738059702875,8.875,11
1966-12-17,-0.36458926977439887,8.958333333333334,12
1967-01-17,0.8675595201540887,9.041666666666666,1
1967-02-17,0.9697083100825807,9.125,2
1967-03-17,1.4418571000110205,9.208333333333334,3
1967-04-17,2.754005889939492,9.291666666666666,4
1967-05-17,3.2661546798679524,9.375,5
1967-06-17,2.2883034697964035,9.458333333333334,6
1967-07-17,0.6704522597249252,9.541666666666666,7
1967-08-17,-1.01739895034666,9.625,8
1967-09-17,-2.7552501604182,9.708333333333334,9
1967-10-17,-2.6831013704897373,9.791666666666666,10
1967-11-17,-1.4109525805612293,9.875,11
1967-12-17,-0.24880379063284863,9.958333333333334,12
1968-01-17,0.2933449992956412,10.041666666666666,1
1968-02-17,0.8054937892241014,10.125,2
1968-03-17,1.4776425791525867,10.208333333333334,3
1968-04-17,2.5397913690810583,10.291666666666666,4
1968-05-17,3.021940159009489,10.375,5
1968-06-17,2.7440889489379856,10.458333333333334,6
1968-07-17,1.4562377388664345,10.541666666666666,7
1968-08-17,-0.6416134712050621,10.625,8
1968-09-17,-2.4894646812766155,10.708333333333334,9
1968-10-17,-2.6373158913481802,10.791666666666666,10
1968-11-17,-1.6351671014197109,10.875,11
1968-12-17,-0.13301831149124155,10.958333333333334,12
1969-01-17,0.9091304784372483,11.041666666666666,1
1969-02-17,1.2612792683656835,11.125,2
1969-03-17,2.403428058294139,11.208333333333334,3
1969-04-17,3.365576848222645,11.291666666666666,4
1969-05-17,4.0177256381510915,11.375,5
1969-06-17,3.2798744280795518,11.458333333333334,6
1969-07-17,2.382023218007987,11.541666666666666,7
1969-08-17,0.09417200793649272,11.625,8
1969-09-17,-1.2536792021350607,11.708333333333334,9
1969-10-17,-1.9215304122066073,11.791666666666666,10
1969-11-17,-0.9193816222781379,11.875,11
1969-12-17,0.28276716765032006,11.958333333333334,12
1970-01-17,1.154915957578794,12.041666666666666,1
1970-02-17,2.007064747507286,12.125,2
1970-03-17,2.889213537435751,12.208333333333334,3
1970-04-17,4.021362327364159,12.291666666666666,4
1970-05-17,3.9035111172926236,12.375,5
1970-06-17,3.4256599072211316,12.458333333333334,6
1970-07-17,2.027808697149567,12.541666666666666,7
1970-08-17,0.30995748707800885,12.625,8
1970-09-17,-1.34789372299349,12.708333333333334,9
1970-10-17,-1.4557449330650343,12.791666666666666,10
1970-11-17,-0.5735961431365695,12.875,11
1970-12-17,0.47855264679191123,12.958333333333334,12
1971-01-17,1.450701436720351,13.041666666666666,1
1971-02-17,1.892850226648818,13.125,2
1971-03-17,2.3249990165772942,13.208333333333334,3
1971-04-17,2.867147806505784,13.291666666666666,4
1971-05-17,3.9392965964342466,13.375,5
1971-06-17,3.5114453863626522,13.458333333333334,6
1971-07-17,2.233594176291149,13.541666666666666,7
1971-08-17,0.2357429662196182,13.625,8
1971-09-17,-1.9021082438518988,13.708333333333334,9
1971-10-17,-1.7699594539234909,13.791666666666666,10
1971-11-17,-0.5978106639950056,13.875,11
1971-12-17,0.5443381259334501,13.958333333333334,12
1972-01-17,1.2364869158619172,14.041666666666666,1
1972-02-17,2.028635705790407,14.125,2
1972-03-17,2.080784495718831,14.208333333333334,3
1972-04-17,3.9829332856473343,14.291666666666666,4
1972-05-17,4.265082075575776,14.375,5
1972-06-17,3.2172308655042343,14.458333333333334,6
1972-07-17,2.099379655432699,14.541666666666666,7
1972-08-17,0.311528445361148,14.625,8
1972-09-17,-1.236322764710394,14.708333333333334,9
1972-10-17,-0.9441739747819042,14.791666666666666,10
1972-11-17,0.2879748151465833,14.875,11
1972-12-17,1.270123605075014,14.958333333333334,12
1973-01-17,2.20227239500349,15.041666666666666,1
1973-02-17,3.144421184931957,15.125,2
1973-03-17,3.8165699748604425,15.208333333333334,3
1973-04-17,4.94871876478885,15.291666666666666,4
1973-05-17,5.860867554717345,15.375,5
1973-06-17,5.383016344645796,15.458333333333334,6
1973-07-17,4.1151651345742835,15.541666666666666,7
1973-08-17,2.4873139245027573,15.625,8
1973-09-17,0.6194627144311653,15.708333333333334,9
1973-10-17,0.22161150435965737,15.791666666666666,10
1973-11-17,1.1337602942881517,15.875,11
1973-12-17,1.5459090842165892,15.958333333333334,12
1974-01-17,2.1880578741451018,16.041666666666668,1
1974-02-17,3.480206664073478,16.125,2
1974-03-17,4.182355454001993,16.208333333333332,3
1974-04-17,5.284504243930428,16.291666666666668,4
1974-05-17,5.656653033858902,16.375,5
1974-06-17,4.748801823787346,16.458333333333332,6
1974-07-17,3.610950613715829,16.541666666666668,7
1974-08-17,1.7530994036442848,16.625,8
1974-09-17,-0.2747518064272185,16.708333333333332,9
1974-10-17,-0.40260301649874464,16.791666666666668,10
1974-11-17,0.6195457734296497,16.875,11
1974-12-17,1.6616945633581395,16.958333333333332,12
1975-01-17,2.4238433532865997,17.041666666666668,1
1975-02-17,3.355992143215076,17.125,2
1975-03-17,3.9281409331435384,17.208333333333332,3
1975-04-17,5.130289723071996,17.291666666666668,4
1975-05-17,5.7224385130004976,17.375,5
1975-06-17,5.284587302928969,17.458333333333332,6
1975-07-17,3.5167360928574,17.541666666666668,7
1975-08-17,1.6088848827858442,17.625,8
1975-09-17,0.041033672714320346,17.708333333333332,9
1975-10-17,-0.24681753735723078,17.791666666666668,10
1975-11-17,0.8353312525712795,17.875,11
1975-12-17,2.0374800424997375,17.958333333333332,12
1976-01-17,2.959628832428166,18.041666666666668,1
1976-02-17,3.7017776223566443,18.125,2
1976-03-17,4.573926412285118,18.208333333333332,3
1976-04-17,5.5860752022135785,18.291666666666668,4
1976-05-17,5.818223992142009,18.375,5
1976-06-17,5.200372782070474,18.458333333333332,6
1976-07-17,3.8525215719989774,18.541666666666668,7
1976-08-17,1.67467036192744,18.625,8
1976-09-17,-0.033180848144070296,18.708333333333332,9
1976-10-17,-0.4610320582156646,18.791666666666668,10
1976-11-17,0.8411167317128161,18.875,11
1976-12-17,2.143265521641297,18.958333333333332,12
1977-01-17,3.325414311569773,19.041666666666668,1
1977-02-17,3.7475631014982014,19.125,2
1977-03-17,4.95971189142665,19.208333333333332,3
1977-04-17,6.261860681355131,19.291666666666668,4
1977-05-17,6.874009471283614,19.375,5
1977-06-17,6.326158261212072,19.458333333333332,6
1977-07-17,4.908307051140525,19.541666666666668,7
1977-08-17,2.6704558410689856,19.625,8
1977-09-17,1.4426046309974367,19.708333333333332,9
1977-10-17,0.9447534209259629,19.791666666666668,10
1977-11-17,2.1169022108543913,19.875,11
1977-12-17,3.499051000782856,19.958333333333332,12
1978-01-17,4.551199790711337,20.041666666666668,1
1978-02-17,4.903348580639772,20.125,2
1978-03-17,6.085497370568248,20.208333333333332,3
1978-04-17,7.137646160496672,20.291666666666668,4
1978-05-17,7.319794950425148,20.375,5
1978-06-17,7.141943740353611,20.458333333333332,6
1978-07-17,5.71409253028213,20.541666666666668,7
1978-08-17,3.7862413202105927,20.625,8
1978-09-17,1.798390110138996,20.708333333333332,9
1978-10-17,1.5205389000674927,20.791666666666668,10
1978-11-17,2.8226876899959734,20.875,11
1978-12-17,3.7848364799244223,20.958333333333332,12
1979-01-17,4.996985269852871,21.041666666666668,1
1979-02-17,5.45913405978132,21.125,2
1979-03-17,6.591282849709785,21.208333333333332,3
1979-04-17,7.443431639638277,21.291666666666668,4
1979-05-17,7.965580429566785,21.375,5
1979-06-17,7.717729219495197,21.458333333333332,6
1979-07-17,6.089878009423671,21.541666666666668,7
1979-08-17,4.382026799352104,21.625,8
1979-09-17,2.1441755892806214,21.708333333333332,9
1979-10-17,2.0163243792090952,21.791666666666668,10
1979-11-17,3.3784731691375214,21.875,11
1979-12-17,4.750621959065995,21.958333333333332,12
1980-01-17,5.962770748994444,22.041666666666668,1
1980-02-17,6.244919538922943,22.125,2
1980-03-17,7.887068328851342,22.208333333333332,3
1980-04-17,8.509217118779816,22.291666666666668,4
1980-05-17,9.151365908708328,22.375,5
1980-06-17,8.783514698636793,22.458333333333332,6
1980-07-17,7.105663488565256,22.541666666666668,7
1980-08-17,5.077812278493695,22.625,8
1980-09-17,3.2899610684221443,22.708333333333332,9
1980-10-17,3.362109858350607,22.791666666666668,10
1980-11-17,4.374258648279124,22.875,11
1980-12-17,5.4164074382075,22.958333333333332,12
1981-01-17,6.378556228136006,23.041666666666668,1
1981-02-17,7.550705018064491,23.125,2
1981-03-17,8.382853807992944,23.208333333333332,3
1981-04-17,9.435002597921425,23.291666666666668,4
1981-05-17,9.77715138784987,23.375,5
1981-06-17,9.04930017777832,23.458333333333332,6
1981-07-17,7.221448967706806,23.541666666666668,7
1981-08-17,5.09359775763528,23.625,8
1981-09-17,3.285746547563747,23.708333333333332,9
1981-10-17,3.387895337492182,23.791666666666668,10
1981-11-17,4.820044127420658,23.875,11
1981-12-17,6.002192917349134,23.958333333333332,12
1982-01-17,7.074341707277597,24.041666666666668,1
1982-02-17,7.86649049720603,24.125,2
1982-03-17,8.888639287134481,24.208333333333332,3
1982-04-17,9.690788077062962,24.291666666666668,4
1982-05-17,10.192936866991431,24.375,5
1982-06-17,9.335085656919887,24.458333333333332,6
1982-07-17,7.9772344468483425,24.541666666666668,7
1982-08-17,5.659383236776819,24.625,8
1982-09-17,3.7615320267053107,24.708333333333332,9
1982-10-17,3.5736808166337823,24.791666666666668,10
1982-11-17,4.905829606562179,24.875,11
1982-12-17,6.067978396490673,24.958333333333332,12
1983-01-17,6.890127186419136,25.041666666666668,1
1983-02-17,7.962275976347598,25.125,2
1983-03-17,8.474424766276115,25.208333333333332,3
1983-04-17,10.24657355620451,25.291666666666668,4
1983-05-17,10.998722346132979,25.375,5
1983-06-17,10.490871136061457,25.458333333333332,6
1983-07-17,9.083019925989959,25.541666666666668,7
1983-08-17,7.415168715918412,25.625,8
1983-09-17,4.8373175058468405,25.708333333333332,9
1983-10-17,4.889466295775321,25.791666666666668,10
1983-11-17,5.9816150857037655,25.875,11
1983-12-17,7.7537638756322735,25.958333333333332,12
1984-01-17,8.395912665560672,26.041666666666668,1
1984-02-17,9.12806145548916,26.125,2
1984-03-17,9.840210245417609,26.208333333333332,3
1984-04-17,11.542359035346124,26.291666666666668,4
1984-05-17,11.854507825274538,26.375,5
1984-06-17,11.156656615203019,26.458333333333332,6
1984-07-17,9.67880540513147,26.541666666666668,7
1984-08-17,7.500954195059933,26.625,8
1984-09-17,5.223102984988429,26.708333333333332,9
1984-10-17,5.435251774916878,26.791666666666668,10
1984-11-17,6.99740056484535,26.875,11
1984-12-17,8.169549354773835,26.958333333333332,12
1985-01-17,8.851698144702311,27.041666666666668,1
1985-02-17,9.80384693463077,27.125,2
1985-03-17,11.165995724559195,27.208333333333332,3
1985-04-17,12.028144514487678,27.291666666666668,4
1985-05-17,12.540293304416139,27.375,5
1985-06-17,11.792442094344608,27.458333333333332,6
1985-07-17,10.03459088427303,27.541666666666668,7
1985-08-17,8.07673967420152,27.625,8
1985-09-17,6.428888464129955,27.708333333333332,9
1985-10-17,6.071037254058467,27.791666666666668,10
1985-11-17,7.443186043986941,27.875,11
1985-12-17,8.695334833915354,27.958333333333332,12
1986-01-17,9.367483623843839,28.041666666666668,1
1986-02-17,9.949632413772292,28.125,2
1986-03-17,10.781781203700803,28.208333333333332,3
1986-04-17,12.41392999362921,28.291666666666668,4
1986-05-17,13.006078783557655,28.375,5
1986-06-17,12.278227573486163,28.458333333333332,6
1986-07-17,10.600376363414625,28.541666666666668,7
1986-08-17,8.492525153343081,28.625,8
1986-09-17,7.374673943271546,28.708333333333332,9
1986-10-17,6.626822733200015,28.791666666666668,10
1986-11-17,8.0489715231285,28.875,11
1986-12-17,9.221120313056929,28.958333333333332,12
1987-01-17,10.27326910298541,29.041666666666668,1
1987-02-17,10.665417892913865,29.125,2
1987-03-17,11.537566682842339,29.208333333333332,3
1987-04-17,13.029715472770818,29.291666666666668,4
1987-05-17,13.831864262699298,29.375,5
1987-06-17,13.174013052627686,29.458333333333332,6
1987-07-17,11.356161842556162,29.541666666666668,7
1987-08-17,9.87831063248467,29.625,8
1987-09-17,8.160459422413112,29.708333333333332,9
1987-10-17,8.002608212341556,29.791666666666668,10
1987-11-17,9.384757002270021,29.875,11
1987-12-17,10.466905792198475,29.958333333333332,12
1988-01-17,11.869054582126978,30.041666666666668,1
1988-02-17,13.101203372055465,30.125,2
1988-03-17,13.523352161983894,30.208333333333332,3
1988-04-17,14.825500951912318,30.291666666666668,4
1988-05-17,15.387649741840846,30.375,5
1988-06-17,14.899798531769306,30.458333333333332,6
1988-07-17,13.411947321697767,30.541666666666668,7
1988-08-17,11.394096111626197,30.625,8
1988-09-17,9.626244901554685,30.708333333333332,9
1988-10-17,9.708393691483138,30.791666666666668,10
1988-11-17,10.830542481411612,30.875,11
1988-12-17,12.03269127134007,30.958333333333332,12
1989-01-17,13.384840061268505,31.041666666666668,1
