exact_date,CO2_concentration,t,month
1989-02-17,13.626988851196984,31.125,2
1989-03-17,14.169137641125474,31.208333333333332,3
1989-04-17,15.841286431053959,31.291666666666668,4
1989-05-17,16.02343522098238,31.375,5
1989-06-17,15.405584010910843,31.458333333333332,6
1989-07-17,14.117732800839292,31.541666666666668,7
1989-08-17,11.819881590767807,31.625,8
1989-09-17,9.89203038069627,31.708333333333332,9
1989-10-17,10.004179170624695,31.791666666666668,10
1989-11-17,11.246327960553174,31.875,11
1989-12-17,12.39847675048162,31.958333333333332,12
1990-01-17,13.47062554041014,32.041666666666664,1
1990-02-17,14.442774330338523,32.125,2
1990-03-17,15.054923120267006,32.208333333333336,3
1990-04-17,15.807071910195475,32.291666666666664,4
1990-05-17,16.699220700123988,32.375,5
1990-06-17,15.701369490052457,32.458333333333336,6
1990-07-17,14.21351827998086,32.541666666666664,7
1990-08-17,12.24566706990936,32.625,8
1990-09-17,10.22781585983779,32.708333333333336,9
1990-10-17,10.379964649766293,32.791666666666664,10
1990-11-17,11.96211343969469,32.875,11
1990-12-17,13.274262229623162,32.958333333333336,12
1991-01-17,13.716411019551686,33.041666666666664,1
1991-02-17,14.678559809480134,33.125,2
1991-03-17,16.020708599408636,33.208333333333336,3
1991-04-17,17.392857389337053,33.291666666666664,4
1991-05-17,18.06500617926548,33.375,5
1991-06-17,16.89715496919399,33.458333333333336,6
1991-07-17,14.759303759122474,33.541666666666664,7
1991-08-17,12.531452549050869,33.625,8
1991-09-17,10.603601338979331,33.708333333333336,9
1991-10-17,10.59575012890781,33.791666666666664,10
1991-11-17,12.067898918836306,33.875,11
1991-12-17,13.240047708764791,33.958333333333336,12
1992-01-17,14.17219649869321,34.041666666666664,1
1992-02-17,14.834345288621705,34.125,2
1992-03-17,15.856494078550156,34.208333333333336,3
1992-04-17,17.128642868478607,34.291666666666664,4
1992-05-17,17.57079165840713,34.375,5
1992-06-17,17.092940448335526,34.458333333333336,6
1992-07-17,14.795089238263984,34.541666666666664,7
1992-08-17,12.707238028192478,34.625,8
1992-09-17,10.649386818120945,34.708333333333336,9
1992-10-17,10.881535608049433,34.791666666666664,10
1992-11-17,11.663684397977875,34.875,11
1992-12-17,12.835833187906303,34.958333333333336,12
1993-01-17,14.06798197783479,35.041666666666664,1
1993-02-17,14.470130767763294,35.125,2
1993-03-17,15.612279557691693,35.208333333333336,3
1993-04-17,16.624428347620153,35.291666666666664,4
1993-05-17,17.376577137548622,35.375,5
1993-06-17,16.62872592747715,35.458333333333336,6
1993-07-17,14.530874717405595,35.541666666666664,7
1993-08-17,12.413023507334003,35.625,8
1993-09-17,10.515172297262495,35.708333333333336,9
1993-10-17,10.747321087190983,35.791666666666664,10
1993-11-17,12.029469877119425,35.875,11
1993-12-17,13.42161866704788,35.958333333333336,12
1994-01-17,14.92376745697635,36.041666666666664,1
1994-02-17,15.395916246904847,36.125,2
1994-03-17,16.388065036833325,36.208333333333336,3
1994-04-17,17.610213826761765,36.291666666666664,4
1994-05-17,17.97236261669019,36.375,5
1994-06-17,17.154511406618667,36.458333333333336,6
1994-07-17,15.696660196547157,36.541666666666664,7
1994-08-17,13.55880898647564,36.625,8
1994-09-17,11.850957776404016,36.708333333333336,9
1994-10-17,11.943106566332517,36.791666666666664,10
1994-11-17,13.455255356260977,36.875,11
1994-12-17,14.84740414618949,36.958333333333336,12
1995-01-17,15.709552936117973,37.041666666666664,1
1995-02-17,16.671701726046365,37.125,2
1995-03-17,17.233850515974837,37.208333333333336,3
1995-04-17,18.985999305903306,37.291666666666664,4
1995-05-17,19.268148095831805,37.375,5
1995-06-17,18.660296885760204,37.458333333333336,6
1995-07-17,17.222445675688675,37.541666666666664,7
1995-08-17,14.714594465617154,37.625,8
1995-09-17,13.246743255545653,37.708333333333336,9
1995-10-17,12.878892045474117,37.791666666666664,10
1995-11-17,14.621040835402539,37.875,11
1995-12-17,15.693189625331001,37.958333333333336,12
1996-01-17,16.9753384152595,38.041666666666664,1
1996-02-17,18.097487205187974,38.125,2
1996-03-17,18.809635995116423,38.208333333333336,3
1996-04-17,19.43178478504484,38.291666666666664,4
1996-05-17,20.073933574973353,38.375,5
1996-06-17,19.55608236490184,38.458333333333336,6
1996-07-17,18.168231154830266,38.541666666666664,7
1996-08-17,15.930379944758727,38.625,8
1996-09-17,13.832528734687173,38.708333333333336,9
1996-10-17,13.924677524615674,38.791666666666664,10
1996-11-17,15.006826314544128,38.875,11
1996-12-17,16.508975104472597,38.958333333333336,12
1997-01-17,17.29112389440104,39.041666666666664,1
1997-02-17,18.033272684329518,39.125,2
1997-03-17,18.535421474257987,39.208333333333336,3
1997-04-17,20.257570264186484,39.291666666666664,4
1997-05-17,20.63971905411489,39.375,5
1997-06-17,19.401867844043352,39.458333333333336,6
1997-07-17,18.17401663397186,39.541666666666664,7
1997-08-17,16.13616542390031,39.625,8
1997-09-17,13.758314213828783,39.708333333333336,9
1997-10-17,14.270463003757186,39.791666666666664,10
1997-11-17,15.862611793685687,39.875,11
1997-12-17,17.64476058361413,39.958333333333336,12
1998-01-17,18.626909373542617,40.041666666666664,1
1998-02-17,19.379058163471086,40.125,2
1998-03-17,20.47120695339953,40.208333333333336,3
1998-04-17,21.703355743328018,40.291666666666664,4
1998-05-17,22.325504533256492,40.375,5
1998-06-17,21.837653323184952,40.458333333333336,6
1998-07-17,20.52980211311342,40.541666666666664,7
1998-08-17,18.601950903041825,40.625,8
1998-09-17,16.654099692970306,40.708333333333336,9
1998-10-17,16.916248482898823,40.791666666666664,10
1998-11-17,18.07839727282726,40.875,11
1998-12-17,19.520546062755727,40.958333333333336,12
1999-01-17,20.632694852684153,41.041666666666664,1
1999-02-17,21.284843642612657,41.125,2
1999-03-17,21.936992432541103,41.208333333333336,3
1999-04-17,23.419141222469534,41.291666666666664,4
1999-05-17,23.211290012398024,41.375,5
1999-06-17,22.493438802326523,41.458333333333336,6
1999-07-17,21.345587592254958,41.541666666666664,7
1999-08-17,18.93773638218346,41.625,8
1999-09-17,16.579885172111858,41.708333333333336,9
1999-10-17,17.002033962040343,41.791666666666664,10
1999-11-17,18.48418275196883,41.875,11
1999-12-17,19.7363315418973,41.958333333333336,12
2000-01-17,20.808480331825763,42.041666666666664,1
2000-02-17,21.060629121754175,42.125,2
2000-03-17,22.042777911682663,42.208333333333336,3
2000-04-17,23.124926701611173,42.291666666666664,4
2000-05-17,23.22707549153961,42.375,5
2000-06-17,23.01922428146804,42.458333333333336,6
2000-07-17,21.381373071396524,42.541666666666664,7
2000-08-17,19.313521861325,42.625,8
2000-09-17,17.745670651253477,42.708333333333336,9
2000-10-17,17.787819441181966,42.791666666666664,10
2000-11-17,19.279968231110388,42.875,11
2000-12-17,20.452117021038816,42.958333333333336,12
2001-01-17,21.134265810967293,43.041666666666664,1
2001-02-17,22.286414600895796,43.125,2
2001-03-17,22.83856339082422,43.208333333333336,3
2001-04-17,23.510712180752705,43.291666666666664,4
2001-05-17,24.60286097068115,43.375,5
2001-06-17,23.825009760609646,43.458333333333336,6
2001-07-17,22.067158550538124,43.541666666666664,7
2001-08-17,19.92930734046655,43.625,8
2001-09-17,18.271456130394995,43.708333333333336,9
2001-10-17,18.333604920323467,43.791666666666664,10
2001-11-17,19.855753710251975,43.875,11
2001-12-17,21.347902500180453,43.958333333333336,12
2002-01-17,22.48005129010886,44.041666666666664,1
2002-02-17,23.052200080037323,44.125,2
2002-03-17,23.424348869965797,44.208333333333336,3
2002-04-17,24.686497659894314,44.291666666666664,4
2002-05-17,25.318646449822722,44.375,5
2002-06-17,25.100795239751164,44.458333333333336,6
2002-07-17,23.652944029679645,44.541666666666664,7
2002-08-17,21.045092819608158,44.625,8
2002-09-17,20.197241609536547,44.708333333333336,9
2002-10-17,19.679390399465035,44.791666666666664,10
2002-11-17,21.441539189393495,44.875,11
2002-12-17,23.07368797932196,44.958333333333336,12
2003-01-17,23.90583676925047,45.041666666666664,1
2003-02-17,24.777985559178887,45.125,2
2003-03-17,25.200134349107373,45.208333333333336,3
2003-04-17,26.672283139035812,45.291666666666664,4
2003-05-17,27.304431928964334,45.375,5
2003-06-17,27.016580718892783,45.458333333333336,6
2003-07-17,25.41872950882123,45.541666666666664,7
2003-08-17,23.2308782987497,45.625,8
2003-09-17,21.663027088678177,45.708333333333336,9
2003-10-17,21.615175878606635,45.791666666666664,10
2003-11-17,22.897324668535077,45.875,11
2003-12-17,24.16947345846353,45.958333333333336,12
2004-01-17,25.201622248392027,46.041666666666664,1
2004-02-17,25.713771038320488,46.125,2
2004-03-17,26.665919828248946,46.208333333333336,3
2004-04-17,28.708068618177435,46.291666666666664,4
2004-05-17,28.76021740810586,46.375,5
2004-06-17,27.622366198034342,46.458333333333336,6
2004-07-17,25.764514987962798,46.541666666666664,7
2004-08-17,23.76666377789121,46.625,8
2004-09-17,21.918812567819714,46.708333333333336,9
2004-10-17,22.020961357748206,46.791666666666664,10
2004-11-17,23.57311014767663,46.875,11
2004-12-17,25.10525893760513,46.958333333333336,12
2005-01-17,25.937407727533525,47.041666666666664,1
2005-02-17,27.13955651746204,47.125,2
2005-03-17,27.541705307390487,47.208333333333336,3
2005-04-17,29.44385409731899,47.291666666666664,4
2005-05-17,29.566002887247464,47.375,5
2005-06-17,29.33815167717586,47.458333333333336,6
2005-07-17,27.850300467104375,47.541666666666664,7
2005-08-17,25.792449257032843,47.625,8
2005-09-17,23.47459804696132,47.708333333333336,9
2005-10-17,23.78674683688979,47.791666666666664,10
2005-11-17,25.2288956268182,47.875,11
2005-12-17,26.811044416746654,47.958333333333336,12
2006-01-17,28.153193206675155,48.041666666666664,1
2006-02-17,28.73534199660355,48.125,2
2006-03-17,29.20749078653205,48.208333333333336,3
2006-04-17,30.939639576460536,48.291666666666664,4
2006-05-17,31.431788366389014,48.375,5
2006-06-17,30.473937156317447,48.458333333333336,6
2006-07-17,28.656085946245923,48.541666666666664,7
2006-08-17,26.788234736174388,48.625,8
2006-09-17,25.05038352610285,48.708333333333336,9
2006-10-17,25.232532316031325,48.791666666666664,10
2006-11-17,26.244681105959785,48.875,11
2006-12-17,27.696829895888243,48.958333333333336,12
2007-01-17,28.548978685816678,49.041666666666664,1
2007-02-17,29.61112747574515,49.125,2
2007-03-17,30.17327626567362,49.208333333333336,3
2007-04-17,31.99542505560214,49.291666666666664,4
2007-05-17,32.10757384553057,49.375,5
2007-06-17,31.499722635459023,49.458333333333336,6
2007-07-17,30.001871425387492,49.541666666666664,7
2007-08-17,27.334020215315945,49.625,8
2007-09-17,26.286169005244403,49.708333333333336,9
2007-10-17,26.21831779517288,49.791666666666664,10
2007-11-17,27.650466585101356,49.875,11
2007-12-17,28.83261537502983,49.958333333333336,12
2008-01-17,30.224764164958287,50.041666666666664,1
2008-02-17,30.92691295488669,50.125,2
2008-03-17,30.849061744815174,50.208333333333336,3
2008-04-17,31.721210534743648,50.291666666666664,4
2008-05-17,33.39335932467213,50.375,5
2008-06-17,32.86550811460057,50.458333333333336,6
2008-07-17,30.997656904529038,50.541666666666664,7
2008-08-17,28.759805694457498,50.625,8
2008-09-17,27.701954484385965,50.708333333333336,9
2008-10-17,27.32410327431444,50.791666666666664,10
2008-11-17,28.486252064242876,50.875,11
2008-12-17,29.518400854171375,50.958333333333336,12
2009-01-17,30.990549644099815,51.041666666666664,1
2009-02-17,31.39269843402832,51.125,2
2009-03-17,32.72484722395677,51.208333333333336,3
2009-04-17,33.7069960138852,51.291666666666664,4
2009-05-17,34.2391448038137,51.375,5
2009-06-17,33.621293593742166,51.458333333333336,6
2009-07-17,32.00344238367063,51.541666666666664,7
2009-08-17,29.94559117359904,51.625,8
2009-09-17,28.44773996352751,51.708333333333336,9
2009-10-17,28.059888753455994,51.791666666666664,10
2009-11-17,29.712037543384497,51.875,11
2009-12-17,31.084186333312914,51.958333333333336,12
2010-01-17,32.07633512324139,52.041666666666664,1
2010-02-17,33.52848391316985,52.125,2
2010-03-17,34.400632703098324,52.208333333333336,3
2010-04-17,35.702781493026805,52.291666666666664,4
2010-05-17,36.474930282955256,52.375,5
2010-06-17,35.427079072883714,52.458333333333336,6
2010-07-17,33.449227862812165,52.541666666666664,7
2010-08-17,31.57137665274064,52.625,8
2010-09-17,29.82352544266911,52.708333333333336,9
2010-10-17,30.075674232597578,52.791666666666664,10
2010-11-17,31.517823022526045,52.875,11
2010-12-17,32.58997181245451,52.958333333333336,12
2011-01-17,34.01212060238299,53.041666666666664,1
2011-02-17,34.56426939231147,53.125,2
2011-03-17,35.026418182239865,53.208333333333336,3
2011-04-17,35.87856697216836,53.291666666666664,4
2011-05-17,36.7207157620968,53.375,5
2011-06-17,36.0628645520253,53.458333333333336,6
2011-07-17,34.89501334195376,53.541666666666664,7
2011-08-17,32.44716213188218,53.625,8
2011-09-17,31.169310921810677,53.708333333333336,9
2011-10-17,31.03145971173916,53.791666666666664,10
2011-11-17,32.27360850166758,53.875,11
2011-12-17,33.76575729159606,53.958333333333336,12
2012-01-17,34.96790608152452,54.041666666666664,1
2012-02-17,35.180054871453024,54.125,2
2012-03-17,36.12220366138149,54.208333333333336,3
2012-04-17,38.1243524513099,54.291666666666664,4
2012-05-17,38.49650124123838,54.375,5
2012-06-17,37.438650031166844,54.458333333333336,6
2012-07-17,36.01079882109531,54.541666666666664,7
2012-08-17,33.96294761102382,54.625,8
2012-09-17,32.485096400952216,54.708333333333336,9
2012-10-17,32.29724519088069,54.791666666666664,10
2012-11-17,34.16939398080916,54.875,11
2012-12-17,35.48154277073763,54.958333333333336,12
2013-01-17,36.69369156066614,55.041666666666664,1
2013-02-17,37.86584035059457,55.125,2
2013-03-17,38.20798914052301,55.208333333333336,3
2013-04-17,39.23013793045152,55.291666666666664,4
2013-05-17,40.79228672037999,55.375,5
2013-06-17,39.6144355103084,55.458333333333336,6
2013-07-17,38.04658430023687,55.541666666666664,7
2013-08-17,36.01873309016537,55.625,8
2013-09-17,33.93088188009381,55.708333333333336,9
2013-10-17,34.173030670022285,55.791666666666664,10
2013-11-17,35.595179459950714,55.875,11
2013-12-17,37.157328249879185,55.958333333333336,12
2014-01-17,38.189477039807684,56.041666666666664,1
2014-02-17,38.30162582973617,56.125,2
2014-03-17,39.60377461966459,56.208333333333336,3
2014-04-17,41.395923409593024,56.291666666666664,4
2014-05-17,41.87807219952151,56.375,5
2014-06-17,41.240220989449995,56.458333333333336,6
2014-07-17,38.93236977937846,56.541666666666664,7
2014-08-17,37.00451856930687,56.625,8
2014-09-17,35.12666735923534,56.708333333333336,9
2014-10-17,35.30881614916382,56.791666666666664,10
2014-11-17,36.820964939092335,56.875,11
2014-12-17,38.31311372902081,56.958333333333336,12
2015-01-17,39.305262518949235,57.041666666666664,1
2015-02-17,39.69741130887769,57.125,2
2015-03-17,40.829560098806155,57.208333333333336,3
2015-04-17,42.70170888873463,57.291666666666664,4
2015-05-17,43.28385767866308,57.375,5
2015-06-17,41.99600646859153,57.458333333333336,6
2015-07-17,40.658155258520026,57.541666666666664,7
2015-08-17,37.98030404844849,57.625,8
2015-09-17,36.41245283837691,57.708333333333336,9
2015-10-17,37.124601628305356,57.791666666666664,10
2015-11-17,39.01675041823387,57.875,11
2015-12-17,40.59889920816232,57.958333333333336,12
2016-01-17,41.29104799809079,58.041666666666664,1
2016-02-17,42.73319678801926,58.125,2
2016-03-17,43.35534557794773,58.208333333333336,3
2016-04-17,46.00749436787618,58.291666666666664,4
2016-05-17,46.029643157804685,58.375,5
2016-06-17,45.301791947733136,58.458333333333336,6
2016-07-17,42.733940737661555,58.541666666666664,7
2016-08-17,40.40608952759004,58.625,8
2016-09-17,39.1082383175185,58.708333333333336,9
2016-10-17,39.530387107446984,58.791666666666664,10
2016-11-17,41.602535897375446,58.875,11
2016-12-17,42.44468468730389,58.958333333333336,12
2017-01-17,43.89683347723235,59.041666666666664,1
2017-02-17,44.39898226716082,59.125,2
2017-03-17,44.75113105708931,59.208333333333336,3
2017-04-17,46.573279847017716,59.291666666666664,4
2017-05-17,47.46542863694623,59.375,5
2017-06-17,46.607577426874684,59.458333333333336,6
2017-07-17,44.619726216803144,59.541666666666664,7
2017-08-17,42.591875006731584,59.625,8
2017-09-17,40.55402379666003,59.708333333333336,9
2017-10-17,40.856172586588514,59.791666666666664,10
2017-11-17,42.31832137651702,59.875,11
2017-12-17,43.83047016644548,59.958333333333336,12
2018-01-17,45.06261895637391,60.041666666666664,1
2018-02-17,45.28476774630235,60.125,2
2018-03-17,46.12691653623085,60.208333333333336,3
2018-04-17,47.10906532615934,60.291666666666664,4
2018-05-17,48.041214116087815,60.375,5
2018-06-17,47.55336290601622,60.458333333333336,6
2018-07-17,45.505511695944676,60.541666666666664,7
2018-08-17,43.6376604858732,60.625,8
2018-09-17,42.059809275801626,60.708333333333336,9
2018-10-17,42.39195806573014,60.791666666666664,10
2018-11-17,44.45410685565855,60.875,11
2018-12-17,45.49625564558704,60.958333333333336,12
2019-01-17,47.118404435515515,61.041666666666664,1
2019-02-17,47.790553225444,61.125,2
2019-03-17,48.062702015372395,61.208333333333336,3
2019-04-17,49.51485080530085,61.291666666666664,4
2019-05-17,50.75699959522933,61.375,5
2019-06-17,49.8191483851578,61.458333333333336,6
2019-07-17,47.641297175086265,61.541666666666664,7
2019-08-17,45.8034459650147,61.625,8
2019-09-17,44.205594754943206,61.708333333333336,9
